	0	1	2	3	4	classes
799	0.0224985	0.143812	0.28430300000000003	0.33515100000000003	0.214236	4
800	0.0310252	0.151227	0.273403	0.331011	0.21333400000000002	4
801	0.06110019999999999	0.211402	0.23686300000000002	0.27699	0.213644	4
802	0.0122019	0.183829	0.285573	0.306686	0.211709	4
803	0.0172071	0.164882	0.266275	0.30717300000000003	0.244463	4
804	0.0126471	0.143946	0.243425	0.296014	0.30396799999999996	5
805	0.017202000000000002	0.153126	0.303375	0.320785	0.205513	4
806	0.279064	0.116303	0.132958	0.168822	0.30285300000000004	5
807	0.109287	0.117844	0.188879	0.24235900000000002	0.341631	5
808	0.0650804	0.100745	0.192591	0.277632	0.36395	5
809	0.0109109	0.168768	0.29072	0.327492	0.20210899999999998	4
810	0.0770524	0.12205899999999999	0.216513	0.286161	0.298214	5
811	0.209164	0.10467699999999999	0.17161500000000002	0.227437	0.287107	5
812	0.011676100000000002	0.0909967	0.252492	0.343413	0.30142199999999997	4
813	0.23160300000000003	0.14891400000000002	0.156696	0.169045	0.293743	5
814	0.0154792	0.168533	0.253135	0.29993200000000003	0.262921	4
815	0.0855793	0.24967399999999998	0.204061	0.21915	0.241535	2
816	0.390748	0.396353	0.163651	0.03513669999999999	0.014110900000000001	2
817	0.571857	0.225694	0.102243	0.05640800000000001	0.0437976	1
